345.0,934.2,36.751
350.0,934.2,35.82
355.0,934.2,34.537
360.0,934.2,33.959
365.0,934.2,33.447
370.0,934.2,32.711
375.0,934.2,32.036
380.0,934.2,32.127
385.0,934.2,32.764
400.0,934.2,32.536
405.0,934.2,32.893
415.0,934.2,34.021
420.0,934.2,33.855
425.0,934.2,34.437
430.0,934.2,34.382
435.0,934.2,34.356
440.0,934.2,34.241
445.0,934.2,34.19
450.0,934.2,34.141
455.0,934.2,33.835
460.0,934.2,33.882
465.0,934.2,33.946
470.0,934.2,34.165
475.0,934.2,34.047
480.0,934.2,34.1
485.0,934.2,34.07
490.0,934.2,33.768
495.0,934.2,33.754
500.0,934.2,33.792
505.0,934.2,33.898
510.0,934.2,33.832
515.0,934.2,33.718
520.0,934.2,33.819
525.0,934.2,33.578
530.0,934.2,33.341
535.0,934.2,33.147
540.0,934.2,32.893
545.0,934.2,32.677
550.0,934.2,32.382
555.0,934.2,32.144
560.0,934.2,31.896
565.0,934.2,31.856
570.0,934.2,31.813
575.0,934.2,31.465
580.0,934.2,31.471
585.0,934.2,31.236
590.0,934.2,31.253
595.0,934.2,31.147
600.0,934.2,31.136
605.0,934.2,31.113
610.0,934.2,30.77
615.0,934.2,30.766
620.0,934.2,30.236
625.0,934.2,29.926
630.0,934.2,29.666
635.0,934.2,29.49
640.0,934.2,29.58
650.0,934.2,29.709
655.0,934.2,29.478
660.0,934.2,29.279
665.0,934.2,29.16
675.0,934.2,28.834
680.0,934.2,28.767
685.0,934.2,28.711
690.0,934.2,28.511
695.0,934.2,28.399
700.0,934.2,28.3
705.0,934.2,28.072
710.0,934.2,27.954
715.0,934.2,27.699
720.0,934.2,27.521
725.0,934.2,27.477
730.0,934.2,27.287
735.0,934.2,27.358
740.0,934.2,27.158
745.0,934.2,27.172
750.0,934.2,27.13
755.0,934.2,27.134
760.0,934.2,27.398
765.0,934.2,27.332
770.0,934.2,27.696
775.0,934.2,27.817
780.0,934.2,27.836
785.0,934.2,27.63
790.0,934.2,27.252
800.0,934.2,26.889
805.0,934.2,26.967
810.0,934.2,26.935
815.0,934.2,26.868
820.0,934.2,26.957
